Time,DroneID,X,Y,Z,Target position,Target Speed,Origin Lat,Origin Lon,Destination Lat,Destination Lon,Completed
80.00,FP000017,10460.16,10.00,8287.50,"(14314.86, 10, 12030.67)",55,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
90.00,FP000017,10854.73,10.00,8670.65,"(14314.86, 10, 12030.67)",55,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
100.00,FP000017,11249.30,10.00,9053.81,"(14314.86, 10, 12030.67)",55,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
110.00,FP000017,11643.87,10.00,9436.96,"(14314.86, 10, 12030.67)",55,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
120.00,FP000017,12038.45,10.00,9820.12,"(14314.86, 10, 12030.67)",55,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
120.00,FP000003,10085.63,10.00,8226.24,"(4726.939, 10, 12166.1)",55,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
130.00,FP000017,12433.02,10.00,10203.27,"(14314.86, 10, 12030.67)",55,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
130.00,FP000003,9642.50,10.00,8552.04,"(4726.939, 10, 12166.1)",55,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
140.00,FP000017,12827.59,10.00,10586.43,"(14314.86, 10, 12030.67)",55,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
140.00,FP000003,9199.38,10.00,8877.84,"(4726.939, 10, 12166.1)",55,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
150.00,FP000017,13222.16,10.00,10969.58,"(14314.86, 10, 12030.67)",55,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
150.00,FP000003,8756.25,10.00,9203.64,"(4726.939, 10, 12166.1)",55,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
160.00,FP000017,13616.73,10.00,11352.73,"(14314.86, 10, 12030.67)",55,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
160.00,FP000003,8313.13,10.00,9529.43,"(4726.939, 10, 12166.1)",55,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
170.00,FP000017,14011.30,10.00,11735.89,"(14314.86, 10, 12030.67)",55,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
170.00,FP000003,7870.00,10.00,9855.23,"(4726.939, 10, 12166.1)",55,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
180.00,FP000017,14370.10,10.00,12084.31,"(18366.84, 10, 15965.41)",38.5,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
180.00,FP000003,7426.88,10.00,10181.03,"(4726.939, 10, 12166.1)",55,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
190.00,FP000017,14646.30,10.00,12352.52,"(18366.84, 10, 15965.41)",38.5,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
190.00,FP000003,6983.76,10.00,10506.82,"(4726.939, 10, 12166.1)",55,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
200.00,FP000017,14922.50,10.00,12620.73,"(18366.84, 10, 15965.41)",38.5,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
200.00,FP000003,6540.64,10.00,10832.61,"(4726.939, 10, 12166.1)",55,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
210.00,FP000017,15198.70,10.00,12888.95,"(18366.84, 10, 15965.41)",38.5,10262.8759765625,8095.921875,18366.84375,15965.4111328125,false
